,1yr_CAGR,3yr_CAGR,5yr_CAGR,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,Max_Drawdown,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,Score
ABSL Frontline Equity Fund - Regular - Growth,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.7337673599794888,1.0881678466521982,,,-0.11291596329323073,1.6,0.8,0.775,,0.1125,0.8,
ABSL Liquid Fund - Regular - Growth,0.0723664530138024,0.06315784491375509,0.05705734207350055,-4.213617304107149,-7.920604708289675,,,-0.0016224980244717857,0.79,0.25,0.025,,0.75,0.95,
ABSL Small Cap Fund - Regular - Growth,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,0.061866442927141975,0.08896797097503056,,,-0.3544691649336603,1.53,0.05,0.35,,0.3125,0.075,
Axis Bluechip Fund - Direct - Growth,0.197667410165155,0.20816771175535864,0.06917406025598449,-0.03001311206161779,-0.04329177132815665,,,-0.21751396370148224,0.75,0.625,0.325,,0.825,0.25,
Axis Bluechip Fund - Regular - Growth,0.016091186722522632,0.005258871209757432,0.055825550357928355,-0.11390808404990913,-0.16449291739548472,,,-0.1440161790933726,1.64,0.125,0.275,,0.0375,0.65,
Axis Midcap Fund - Regular - Growth,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.74282912823009,1.0730265010994626,,,-0.20960883862039192,1.38,1.0,0.8,,0.6,0.325,
Axis Small Cap Fund - Regular - Growth,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-0.14213950019223062,-0.20276728873599026,,,-0.5167775370852656,1.38,0.025,0.225,,0.6,0.05,
DSP Midcap Fund - Regular - Growth,0.21481222193726257,0.268699908289022,0.256118065778393,0.8463136055677694,1.1866213888071218,,,-0.17248105753451382,1.61,0.75,0.875,,0.075,0.475,
DSP Small Cap Fund - Regular - Growth,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.7240192761274943,1.0448117827277161,,,-0.31171900300634214,1.52,0.775,0.725,,0.3625,0.1,
DSP Top 100 Equity Fund - Regular - Growth,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.25627850204065866,0.3560346528484526,,,-0.14844576917771746,1.54,0.5,0.4,,0.2625,0.625,
HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.14779594943387106,0.21155237821898748,,,-0.21117279560132118,0.78,0.375,0.375,,0.775,0.3,
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.5323239623092084,0.32442459421956116,0.260740682788986,0.8208532172619727,1.1620328835387432,,,-0.16217208574644848,1.38,0.925,0.85,,0.6,0.525,
